date,equity,cash,gross,n_open
2022-10-17,1.1860371317213407,0.865436164928232,0.3206009667931088,8
2022-10-18,1.1860371317213407,0.865436164928232,0.3206009667931088,8
2022-10-19,1.1860371317213407,0.865436164928232,0.3206009667931088,8
2022-10-20,1.1860371317213407,0.865436164928232,0.3206009667931088,8
2022-10-21,1.1860371317213407,0.865436164928232,0.3206009667931088,8
2022-10-24,1.1860371317213407,0.865436164928232,0.3206009667931088,8
2022-10-25,1.1860371317213407,0.865436164928232,0.3206009667931088,8
2022-10-26,1.1905172734034215,0.8343029211356322,0.3562143522677894,10
2022-10-27,1.1943796988300934,0.8379150695490414,0.35646462928105205,9
2022-10-28,1.212420331142316,0.8875793358997579,0.3248409952425582,8
2022-10-31,1.212420331142316,0.8512067259654884,0.3612136051768277,9
2022-11-01,1.212420331142316,0.8512067259654884,0.3612136051768277,9
2022-11-02,1.212420331142316,0.8512067259654884,0.3612136051768277,9
2022-11-03,1.212420331142316,0.8512067259654884,0.3612136051768277,9
2022-11-04,1.212420331142316,0.8512067259654884,0.3612136051768277,9
2022-11-07,1.212420331142316,0.8512067259654884,0.3612136051768277,9
2022-11-08,1.212420331142316,0.8512067259654884,0.3612136051768277,9
2022-11-09,1.2299104252144604,1.0116747656088434,0.21823565960561692,6
2022-11-10,1.2299104252144604,1.0116747656088434,0.21823565960561692,6
2022-11-11,1.250602032766613,1.2142294228323436,0.03637260993426948,1
2022-11-14,1.2585597422714174,1.2585597422714174,0.0,0
2022-11-15,1.2585597422714174,1.2208029500032749,0.03775679226814252,1
2022-11-16,1.2585597422714172,1.0697757809307047,0.1887839613407126,5
2022-11-17,1.2585597422714172,0.9942621963944196,0.2642975458769976,5
2022-11-18,1.2585597422714172,0.9942621963944196,0.2642975458769976,5
2022-11-21,1.2585597422714172,0.9942621963944196,0.2642975458769976,5
2022-11-22,1.2585597422714172,0.956505404126277,0.3020543381451401,6
2022-11-23,1.2585597422714172,0.880991819589992,0.37756792268142514,7
2022-11-25,1.2585597422714172,0.880991819589992,0.37756792268142514,7
2022-11-28,1.2585597422714172,0.880991819589992,0.37756792268142514,7
2022-11-29,1.2585597422714172,0.880991819589992,0.37756792268142514,7
2022-11-30,1.2605742524589911,0.8829458944719388,0.3776283579870524,7
2022-12-01,1.2762446499870412,1.125157045608844,0.15108760437819727,3
2022-12-02,1.2762446499870412,1.125157045608844,0.15108760437819727,3
2022-12-05,1.2762446499870412,1.125157045608844,0.15108760437819727,3
2022-12-06,1.2762446499870412,1.125157045608844,0.15108760437819727,3
2022-12-07,1.2690521822434069,1.1934781624014947,0.07557401984191225,2
2022-12-08,1.272127265500128,1.1579824019963505,0.11414486350377742,3
2022-12-09,1.272127265500128,1.1198185840313466,0.15230868146878127,3
2022-12-12,1.272127265500128,1.0816547660663427,0.1904724994337851,4
2022-12-13,1.272127265500128,1.0816547660663427,0.1904724994337851,4
2022-12-14,1.2643952298128118,1.1117399579527965,0.15265527186001537,3
2022-12-15,1.2643952298128118,1.0738081010584122,0.19058712875439973,4
2022-12-16,1.2643952298128118,0.9979443872696435,0.2664508425431684,5
2022-12-19,1.2643952298128118,0.9979443872696435,0.2664508425431684,5
2022-12-20,1.2643952298128118,0.9220806734808747,0.3423145563319371,7
2022-12-21,1.2643952298128118,0.9220806734808747,0.3423145563319371,7
2022-12-22,1.2640560131011997,1.036232910664274,0.2278231024369256,5
2022-12-23,1.2640560131011997,1.036232910664274,0.2278231024369256,5
2022-12-27,1.2627218490952328,1.073062564623311,0.18965928447192176,4
2022-12-28,1.2627218490952328,1.073062564623311,0.18965928447192176,4
2022-12-29,1.2627218490952328,1.073062564623311,0.18965928447192176,4
2022-12-30,1.26237113241627,1.148575561733117,0.11379557068315307,3
2023-01-03,1.2582914851748928,1.182427771386124,0.0758637137887687,2
2023-01-04,1.2582914851748928,1.182427771386124,0.0758637137887687,2
2023-01-05,1.2680541032249648,1.2680541032249648,0.0,0
2023-01-06,1.2680541032249648,1.2680541032249648,0.0,0
2023-01-09,1.2680541032249648,1.2680541032249648,0.0,0
2023-01-10,1.2680541032249648,1.2680541032249648,0.0,0
2023-01-11,1.2680541032249648,1.2680541032249648,0.0,0
2023-01-12,1.2680541032249648,1.2680541032249648,0.0,0
2023-01-13,1.2680541032249653,1.1158876108379694,0.1521664923869958,4
2023-01-17,1.2680541032249655,1.0017627415477228,0.2662913616772427,6
2023-01-18,1.2680541032249655,0.9637211184509739,0.3043329847739917,7
2023-01-19,1.2680541032249655,0.8876378722574759,0.3804162309674896,9
2023-01-20,1.2680541032249655,0.8876378722574759,0.3804162309674896,9
2023-01-23,1.2680541032249655,0.8876378722574759,0.3804162309674896,9
2023-01-24,1.2680541032249655,0.8876378722574759,0.3804162309674896,9
2023-01-25,1.2680541032249655,0.8876378722574759,0.3804162309674896,9
2023-01-26,1.2680541032249655,0.8876378722574759,0.3804162309674896,9
2023-01-27,1.2680541032249655,0.8876378722574759,0.3804162309674896,9
2023-01-30,1.281560634531547,1.0913525190478022,0.1902081154837448,5
2023-01-31,1.289785646583911,0.9048057915110429,0.38497985507286825,10
2023-02-01,1.2931332297914184,0.9074010009215566,0.3857322288698618,9
2023-02-02,1.300090190785029,0.9124357966615634,0.38765439412346564,9
2023-02-03,1.300090190785029,0.9124357966615634,0.38765439412346564,9
2023-02-06,1.300090190785029,0.9124357966615634,0.38765439412346564,9
2023-02-07,1.300090190785029,0.9124357966615634,0.38765439412346564,9
2023-02-08,1.300090190785029,0.9124357966615634,0.38765439412346564,9
2023-02-09,1.300090190785029,0.9124357966615634,0.38765439412346564,9
2023-02-10,1.300090190785029,0.9124357966615634,0.38765439412346564,9
2023-02-13,1.300090190785029,0.9124357966615634,0.38765439412346564,9
2023-02-14,1.3214317109889238,1.2037833482121543,0.11764836277676946,3
2023-02-15,1.321431710988924,1.0848544942231513,0.23657721676577262,6
2023-02-16,1.3287570809449878,1.0904598507696177,0.23829723017537013,5
2023-02-17,1.3287570809449878,1.0107344259129183,0.31802265503206945,6
2023-02-21,1.3287570809449878,0.9310090010562191,0.39774807988876876,8
2023-02-22,1.3287570809449878,0.9310090010562191,0.39774807988876876,8
2023-02-23,1.3287570809449878,0.9310090010562191,0.39774807988876876,8
2023-02-24,1.3287570809449878,0.9310090010562191,0.39774807988876876,8
2023-02-27,1.3287570809449878,0.9310090010562191,0.39774807988876876,8
2023-02-28,1.3287570809449878,0.9310090010562191,0.39774807988876876,8
2023-03-01,1.328070651405091,0.9301234033038372,0.39794724810125376,8
2023-03-02,1.3302213557861622,0.9713457520815068,0.35887560370465543,7
2023-03-03,1.3254901400932348,1.0065752570424815,0.3189148830507533,6
2023-03-06,1.32736880232876,1.0483166317063564,0.2790521706224036,5
2023-03-07,1.3223419625921573,1.1230152168264529,0.19932674576570436,3
2023-03-08,1.3223419625921573,1.1230152168264529,0.19932674576570436,3
2023-03-09,1.3223419625921573,1.0833449579486882,0.23899700464346907,4
2023-03-10,1.3223419625921573,1.0833449579486882,0.23899700464346907,4
2023-03-13,1.3223419625921573,1.0833449579486882,0.23899700464346907,4
2023-03-14,1.3223419625921573,1.0833449579486882,0.23899700464346907,4
2023-03-15,1.3273514398052573,1.1282826521833682,0.19906878762188918,4
2023-03-16,1.3304475849276702,1.1711299277600875,0.15931765716758264,3
2023-03-17,1.3304475849276702,1.1312165002122574,0.19923108471541273,3
2023-03-20,1.3304475849276702,1.1312165002122574,0.19923108471541273,3
2023-03-21,1.3304475849276702,1.0913030726644273,0.23914451226324285,4
2023-03-22,1.3304475849276702,1.0913030726644273,0.23914451226324285,4
2023-03-23,1.3281595782537667,1.0888405375206756,0.23931904073309113,4
2023-03-24,1.3281595782537667,1.0888405375206756,0.23931904073309113,4
2023-03-27,1.3281595782537667,1.0888405375206756,0.23931904073309113,4
2023-03-28,1.3281595782537667,1.0888405375206756,0.23931904073309113,4
2023-03-29,1.3376733802329652,1.178088310241862,0.15958506999110333,3
2023-03-30,1.345824393954663,1.26606617905922,0.0797582148954431,2
2023-03-31,1.345824393954663,1.26606617905922,0.0797582148954431,2
2023-04-03,1.345824393954663,1.26606617905922,0.0797582148954431,2
2023-04-04,1.3451356864715969,1.3052908991239838,0.039844787347613,1
2023-04-05,1.3451356864715969,1.3052908991239838,0.039844787347613,1
2023-04-06,1.3478619262476577,1.3478619262476577,0.0,0
2023-04-10,1.3478619262476577,1.3478619262476577,0.0,0
2023-04-11,1.3478619262476577,1.3478619262476577,0.0,0
2023-04-12,1.3478619262476577,1.3478619262476577,0.0,0
2023-04-13,1.3478619262476577,1.3478619262476577,0.0,0
2023-04-14,1.3478619262476577,1.1861184950979387,0.16174343114971892,4
2023-04-17,1.3478619262476574,1.1052467795230791,0.24261514672457837,5
2023-04-18,1.3478619262476574,0.9435033483733601,0.4043585778742973,8
2023-04-19,1.3478619262476574,0.9435033483733601,0.4043585778742973,8
2023-04-20,1.3478619262476574,0.9435033483733601,0.4043585778742973,8
2023-04-21,1.3478619262476574,0.9435033483733601,0.4043585778742973,8
2023-04-24,1.3478619262476574,0.9435033483733601,0.4043585778742973,8
2023-04-25,1.3478619262476574,0.9435033483733601,0.4043585778742973,8
2023-04-26,1.3478619262476574,0.9435033483733601,0.4043585778742973,8
2023-04-27,1.3478619262476574,0.9435033483733601,0.4043585778742973,8
2023-04-28,1.3601769667222814,1.0355817507801275,0.32459521594215396,7
2023-05-01,1.3597130421398798,1.075198150508389,0.2845148916314909,6
2023-05-02,1.3745968589734452,1.0052000118582267,0.3693968471152184,8
2023-05-03,1.3745968589734452,0.9639621060890233,0.41063475288442175,9
2023-05-04,1.3745968589734452,0.9639621060890233,0.41063475288442175,9
2023-05-05,1.3745968589734452,0.9639621060890233,0.41063475288442175,9
2023-05-08,1.3745968589734452,0.9639621060890233,0.41063475288442175,9
2023-05-09,1.3745968589734452,0.9639621060890233,0.41063475288442175,9
2023-05-10,1.3745968589734452,0.9639621060890233,0.41063475288442175,9
2023-05-11,1.3745968589734452,0.9639621060890233,0.41063475288442175,9
2023-05-12,1.3762139670684381,1.128786532453218,0.24742743461522015,6
2023-05-15,1.3762139670684381,1.128786532453218,0.24742743461522015,6
2023-05-16,1.3736155930028586,1.2911692194435695,0.0824463735592891,2
2023-05-17,1.373040821844446,1.2082586800883601,0.1647821417560859,3
2023-05-18,1.3730408218444459,1.1670674554330267,0.20597336641141928,3
2023-05-19,1.3730408218444459,1.1258762307776933,0.24716459106675265,4
2023-05-22,1.3730408218444459,1.1258762307776933,0.24716459106675265,4
2023-05-23,1.3730408218444459,1.0434937814670264,0.3295470403774194,6
2023-05-24,1.3730408218444459,1.002302556811693,0.37073826503275276,7
2023-05-25,1.3730408218444459,1.002302556811693,0.37073826503275276,7
2023-05-26,1.3730408218444459,1.002302556811693,0.37073826503275276,7
2023-05-30,1.3730408218444459,1.002302556811693,0.37073826503275276,7
2023-05-31,1.3674424800133873,1.038080633025652,0.32936184698773524,7
2023-06-01,1.3649597211581066,1.1182227565016283,0.24673696465647832,6
2023-06-02,1.3649597211581064,1.077273964866885,0.2876857562912215,6
2023-06-05,1.3638637569147989,1.1173692252789107,0.24649453163588816,5
2023-06-06,1.3638637569147989,1.1173692252789107,0.24649453163588816,5
2023-06-07,1.3650648322227301,1.2009527498975088,0.1641120823252214,3
2023-06-08,1.3801454662726607,1.2572246086027727,0.12292085766988803,2
2023-06-09,1.3801454662726607,1.2572246086027727,0.12292085766988803,2
2023-06-12,1.3801454662726607,1.215820244614593,0.16432522165806784,3
2023-06-13,1.3801454662726607,1.215820244614593,0.16432522165806784,3
2023-06-14,1.379974587003037,1.256672639745371,0.12330194725766622,2
2023-06-15,1.4030529912853444,1.3195570375586043,0.08349595372674015,2
2023-06-16,1.4030529912853444,1.3195570375586043,0.08349595372674015,2
2023-06-20,1.4030529912853444,1.277465447820044,0.1255875434653005,3
2023-06-21,1.4030529912853444,1.277465447820044,0.1255875434653005,3
2023-06-22,1.4030529912853444,1.2353738580814837,0.16767913320386083,4
2023-06-23,1.4030529912853444,1.2353738580814837,0.16767913320386083,4
2023-06-26,1.4030529912853444,1.2353738580814837,0.16767913320386083,4
2023-06-27,1.4073912769083345,1.2811165076926536,0.12627476921568098,3
2023-06-28,1.4073912769083345,1.2811165076926536,0.12627476921568098,3
2023-06-29,1.4073912769083345,1.2388947693854035,0.16849650752293102,4
2023-06-30,1.4156093396071288,1.289204421822758,0.12640491778437069,3
2023-07-03,1.4156093396071288,1.289204421822758,0.12640491778437069,3
2023-07-05,1.4155166284930294,1.331203300447219,0.08431332804581036,2
2023-07-06,1.4155166284930294,1.331203300447219,0.08431332804581036,2
2023-07-07,1.4154086748532886,1.3731869365460385,0.04222173830725003,1
2023-07-10,1.4154086748532886,1.3731869365460385,0.04222173830725003,1
2023-07-11,1.4154086748532886,1.3731869365460385,0.04222173830725003,1
2023-07-12,1.4154086748532886,1.3731869365460385,0.04222173830725003,1
2023-07-13,1.4154086748532886,1.33072467630044,0.0846839985528487,2
2023-07-14,1.4157058610731463,1.2033588974987701,0.21234696357437624,5
2023-07-17,1.4157058610731466,1.1184165458343815,0.297289315238765,5
2023-07-18,1.4157058610731463,0.9910030183377981,0.4247028427353482,8
2023-07-19,1.4157058610731463,0.9910030183377981,0.4247028427353482,8
2023-07-20,1.4157058610731463,0.9910030183377981,0.4247028427353482,8
2023-07-21,1.4157058610731463,0.9910030183377981,0.4247028427353482,8
2023-07-24,1.4157058610731463,0.9910030183377981,0.4247028427353482,8
2023-07-25,1.4157058610731463,0.9910030183377981,0.4247028427353482,8
2023-07-26,1.4157058610731463,0.9910030183377981,0.4247028427353482,8
2023-07-27,1.4162325932016664,0.9915050329158669,0.42472756028579955,8
2023-07-28,1.4324743664788975,1.0477027062144297,0.3847716602644678,8
2023-07-31,1.4324743664788977,1.004728475220063,0.4277458912588347,8
2023-08-01,1.439634188657039,1.009734747915654,0.42989944074138503,8
2023-08-02,1.439634188657039,1.009734747915654,0.42989944074138503,8
2023-08-03,1.439634188657039,1.009734747915654,0.42989944074138503,8
2023-08-04,1.439634188657039,1.009734747915654,0.42989944074138503,8
2023-08-07,1.439634188657039,1.009734747915654,0.42989944074138503,8
2023-08-08,1.439634188657039,1.009734747915654,0.42989944074138503,8
2023-08-09,1.439634188657039,1.009734747915654,0.42989944074138503,8
2023-08-10,1.4378074056043673,1.0933691736533993,0.3444382319509681,7
2023-08-11,1.441328797721749,1.3117617207426155,0.1295670769791335,3
2023-08-14,1.441328797721749,1.3117617207426155,0.1295670769791335,3
2023-08-15,1.4459729200129876,1.4025937324125979,0.043379187600389627,1
2023-08-16,1.4459729200129874,1.3158353572118184,0.13013756280116887,3
2023-08-17,1.4459729200129874,1.2290769820110392,0.21689593800194812,3
2023-08-18,1.4459729200129872,1.1856977944106495,0.26027512560233773,4
2023-08-21,1.4459729200129872,1.1856977944106495,0.26027512560233773,4
2023-08-22,1.445972920012987,1.09893941920987,0.34703350080311696,6
2023-08-23,1.4459729200129872,1.0555602316094805,0.39041268840350657,7
2023-08-24,1.4459729200129872,1.012181044009091,0.4337918760038962,8
2023-08-25,1.4459729200129872,1.012181044009091,0.4337918760038962,8
2023-08-28,1.4459729200129872,1.012181044009091,0.4337918760038962,8
2023-08-29,1.445752018428883,1.0553393300253766,0.3904126884035065,7
2023-08-30,1.449160742399549,1.1887899821256145,0.2603707602739345,6
2023-08-31,1.449160742399549,1.1018403375816415,0.34732040481790744,7
2023-09-01,1.4486450251137641,1.1447038078962464,0.3039412172175178,6
2023-09-05,1.4486450251137641,1.1447038078962464,0.3039412172175178,6
2023-09-06,1.4470657888715508,1.2298829468548123,0.2171828420167386,4
2023-09-07,1.4472692997755137,1.2734656453591646,0.17380365441634898,3
2023-09-08,1.4517541125790354,1.321329645763076,0.1304244668159594,2
2023-09-11,1.4517541125790354,1.277777022385705,0.17397709019333046,3
2023-09-12,1.4517541125790354,1.277777022385705,0.17397709019333046,3
2023-09-13,1.4517541125790354,1.277777022385705,0.17397709019333046,3
2023-09-14,1.451160307342036,1.3205980524724175,0.1305622548696186,3
2023-09-15,1.4505758461207283,1.3634884135230962,0.08708743259763214,2
2023-09-18,1.4505758461207283,1.3634884135230962,0.08708743259763214,2
2023-09-19,1.4505758461207283,1.3634884135230962,0.08708743259763214,2
2023-09-20,1.4505758461207283,1.3199711381394743,0.130604707981254,3
2023-09-21,1.4505758461207283,1.2764538627558524,0.17412198336487583,3
2023-09-22,1.4505758461207283,1.2764538627558524,0.17412198336487583,3
2023-09-25,1.442886000958249,1.312316640970744,0.1305693599875048,2
2023-09-26,1.442886000958249,1.2690300609419967,0.17385594001625226,3
2023-09-27,1.442886000958249,1.2257434809132493,0.21714252004499973,3
2023-09-28,1.4400877664303158,1.1800747896197583,0.2600129768105576,4
2023-09-29,1.4400877664303162,1.0936695236339395,0.34641824279637656,4
2023-10-02,1.4400877664303162,1.0936695236339395,0.34641824279637656,4
2023-10-03,1.4400877664303162,1.0936695236339395,0.34641824279637656,4
2023-10-04,1.4391769329121316,1.1797932408829988,0.2593836920291328,3
2023-10-05,1.4391769329121316,1.1797932408829988,0.2593836920291328,3
2023-10-06,1.4391769329121316,1.1797932408829988,0.2593836920291328,3
2023-10-09,1.4391769329121316,1.1797932408829988,0.2593836920291328,3
2023-10-10,1.4407162787735683,1.2246842584387234,0.21603202033484498,3
2023-10-11,1.4407162787735683,1.2246842584387234,0.21603202033484498,3
2023-10-12,1.4373980874601813,1.3941765990969741,0.04322148836320706,1
2023-10-13,1.4373980874601813,1.2216888286017524,0.2157092588584288,5
2023-10-16,1.4373980874601813,1.1354449433541416,0.3019531441060397,6
2023-10-17,1.4373980874601813,1.0492010581065307,0.3881970293536505,8
2023-10-18,1.4373980874601813,1.0492010581065307,0.3881970293536505,8
2023-10-19,1.4373980874601813,1.0492010581065307,0.3881970293536505,8
2023-10-20,1.4373980874601813,1.0492010581065307,0.3881970293536505,8
2023-10-23,1.4373980874601813,1.0492010581065307,0.3881970293536505,8
2023-10-24,1.43493614976936,1.0469125242858357,0.3880236254835242,8
2023-10-25,1.43493614976936,1.0469125242858357,0.3880236254835242,8
2023-10-26,1.43493614976936,1.0469125242858357,0.3880236254835242,8
2023-10-27,1.4243371797037185,1.0810028057747754,0.3433343739289433,8
2023-10-30,1.423410329962934,1.0377932788600202,0.3856170511029139,7
2023-10-31,1.4222893820453906,1.037578853267364,0.3847105287780265,7
2023-11-01,1.4222893820453906,1.037578853267364,0.3847105287780265,7
2023-11-02,1.4222893820453906,1.037578853267364,0.3847105287780265,7
2023-11-03,1.4222893820453906,1.037578853267364,0.3847105287780265,7
2023-11-06,1.4222893820453906,1.037578853267364,0.3847105287780265,7
2023-11-07,1.4167876733266471,1.032621598841902,0.3841660744847451,7
2023-11-08,1.4167876733266471,1.032621598841902,0.3841660744847451,7
2023-11-09,1.4167876733266471,1.032621598841902,0.3841660744847451,7
2023-11-10,1.3994983282909472,1.2716573351684244,0.12784099312252284,3
2023-11-13,1.3994983282909472,1.2716573351684244,0.12784099312252284,3
2023-11-14,1.3935793706834008,1.3092683593630994,0.08431101132030144,2
2023-11-15,1.393579370683401,1.1838462160015935,0.20973315468180753,4
2023-11-16,1.393579370683401,1.1838462160015935,0.20973315468180753,4
2023-11-17,1.393579370683401,1.1838462160015935,0.20973315468180753,4
2023-11-20,1.393579370683401,1.1838462160015935,0.20973315468180753,4
2023-11-21,1.393109386175049,1.1005000169372865,0.29260936923776254,6
2023-11-22,1.393109386175049,1.058706735352035,0.334402650823014,7
2023-11-24,1.393109386175049,1.058706735352035,0.334402650823014,7
2023-11-27,1.393109386175049,1.058706735352035,0.334402650823014,7
2023-11-28,1.393109386175049,1.0169134537667834,0.3761959324082655,8
2023-11-29,1.3990218817402584,1.0224993986685815,0.3765224830716769,8
2023-11-30,1.4053684736527923,1.0702996986125357,0.33506877504025656,6
2023-12-01,1.4053684736527923,1.0702996986125357,0.33506877504025656,6
2023-12-04,1.4053684736527923,1.0702996986125357,0.33506877504025656,6
2023-12-05,1.4053684736527923,1.0702996986125357,0.33506877504025656,6
2023-12-06,1.4111614380452975,1.2014725077607953,0.2096889302845022,3
2023-12-07,1.4102536788032332,1.2000504197398854,0.2102032590633477,3
2023-12-08,1.4102536788032332,1.1577428093757884,0.2525108694274447,3
2023-12-11,1.4102536788032332,1.1154351990116915,0.2948184797915417,4
2023-12-12,1.4246123382905116,1.213557796536429,0.21105454175408248,3
2023-12-13,1.4425487493582063,1.2723494557851691,0.17019929357303715,3
2023-12-14,1.442548749358206,1.2290729933044229,0.21347575605378333,4
2023-12-15,1.442548749358206,1.1857965308236766,0.2567522185345295,4
2023-12-18,1.442548749358206,1.1857965308236766,0.2567522185345295,4
2023-12-19,1.442548749358206,1.0992436058621842,0.34330514349602187,6
2023-12-20,1.442548749358206,1.0992436058621842,0.34330514349602187,6
2023-12-21,1.4403125532956467,1.1384132539289493,0.3018992993666973,6
2023-12-22,1.4403125532956467,1.1384132539289493,0.3018992993666973,6
2023-12-26,1.429491647597779,1.1698999585951788,0.2595916890026003,5
2023-12-27,1.429491647597779,1.1698999585951788,0.2595916890026003,5
2023-12-28,1.4240289395226902,1.207713713000836,0.21631522652185411,4
2023-12-29,1.4364197329570998,1.306657431396738,0.12976230156036175,3
2024-01-02,1.4364197329570998,1.306657431396738,0.12976230156036175,3
2024-01-03,1.4364197329570998,1.306657431396738,0.12976230156036175,3
2024-01-04,1.4285949109181617,1.3853855343192922,0.0432093765988694,1
2024-01-05,1.4285949109181617,1.3853855343192922,0.0432093765988694,1
2024-01-08,1.423288181401566,1.423288181401566,0.0,0
2024-01-09,1.423288181401566,1.423288181401566,0.0,0
2024-01-10,1.423288181401566,1.423288181401566,0.0,0
2024-01-11,1.423288181401566,1.423288181401566,0.0,0
2024-01-12,1.4232881814015657,1.2097949541913309,0.2134932272102349,5
2024-01-16,1.4232881814015657,1.1243976633072368,0.29889051809432887,7
2024-01-17,1.4232881814015657,1.0390003724231427,0.38428780897842285,9
2024-01-18,1.4232881814015657,1.0390003724231427,0.38428780897842285,9
2024-01-19,1.4232881814015657,1.0390003724231427,0.38428780897842285,9
2024-01-22,1.4232881814015657,1.0390003724231427,0.38428780897842285,9
2024-01-23,1.4232881814015657,0.9963017269810958,0.42698645442046984,10
2024-01-24,1.4232881814015657,0.9963017269810958,0.42698645442046984,10
2024-01-25,1.4232881814015657,0.9963017269810958,0.42698645442046984,10
2024-01-26,1.4232881814015657,0.9963017269810958,0.42698645442046984,10
2024-01-29,1.4286738049517007,1.215180577741466,0.21349322721023484,5
2024-01-30,1.4252272045362249,0.9978335552574769,0.427393649278748,10
2024-01-31,1.4207373796911609,1.036118899905772,0.38461847978538893,9
2024-02-01,1.4207373796911609,1.036118899905772,0.38461847978538893,9
2024-02-02,1.4207373796911609,1.036118899905772,0.38461847978538893,9
2024-02-05,1.4207373796911609,1.036118899905772,0.38461847978538893,9
2024-02-06,1.4300764437780118,1.0023520228079892,0.42772442097002267,10
2024-02-07,1.4300764437780118,1.0023520228079892,0.42772442097002267,10
2024-02-08,1.4300764437780118,1.0023520228079892,0.42772442097002267,10
2024-02-09,1.4300764437780118,1.0023520228079892,0.42772442097002267,10
2024-02-12,1.4300764437780118,1.0023520228079892,0.42772442097002267,10
2024-02-13,1.4249408359969167,1.2110176778196862,0.21392315817723054,5
2024-02-14,1.4300530592189156,1.1729488388792848,0.25710422033963065,6
2024-02-15,1.4300530592189156,1.0442440635495827,0.385808995669333,8
2024-02-16,1.4300530592189156,1.0442440635495827,0.385808995669333,8
2024-02-20,1.4300530592189158,1.0013424717730153,0.4287105874459005,9
2024-02-21,1.4213052029565267,1.0357600460486112,0.38554515690791563,8
2024-02-22,1.4213052029565267,1.0357600460486112,0.38554515690791563,8
2024-02-23,1.4213052029565267,1.0357600460486112,0.38554515690791563,8
2024-02-26,1.4213052029565267,1.0357600460486112,0.38554515690791563,8
2024-02-27,1.4213052029565267,1.0357600460486112,0.38554515690791563,8
2024-02-28,1.423481799388836,1.0807286386590704,0.34275316072976564,7
2024-02-29,1.4115900879346372,1.1551939998965348,0.25639608803810243,5
2024-03-01,1.40758065183175,1.2369877473467825,0.17059290448496747,3
2024-03-04,1.40758065183175,1.2369877473467825,0.17059290448496747,3
2024-03-05,1.4067092072356986,1.2368166183102276,0.16989258892547096,3
