symbol,date,epsactual,epsestimated,revenueactual,revenueestimated,lastupdated
TMUS,2022-10-27,0.4,0.04358,19477000000.0,20002209683.0,2025-04-25
AAPL,2022-10-27,1.29,1.27,90146000000.0,88739279089.0,2025-07-09
AMZN,2022-10-27,0.2,0.22,127101000000.0,127307504866.0,2025-04-25
LIN,2022-10-27,3.1,2.93,8797000000.0,8318891944.0,2025-04-25
AMD,2022-11-01,0.67,0.67,5565000000.0,5650883725.0,2025-04-25
AZN,2022-11-10,0.84,0.72,10982000000.0,10788622224.0,2025-04-25
NVDA,2022-11-16,0.06,0.07,5931000000.0,5780771964.0,2025-04-24
CSCO,2022-11-16,0.86,0.84,13632000000.0,13312659211.0,2025-04-25
INTU,2022-11-29,1.66,1.19,2597000000.0,2497400516.0,2025-04-25
AVGO,2022-12-08,1.05,1.03,8930000000.0,8901091151.0,2025-04-25
COST,2022-12-08,3.1,3.11,54437000000.0,58360000000.0,2025-04-24
NFLX,2023-01-19,0.12,0.45,7852053000.0,7861576156.0,2025-04-25
TXN,2023-01-24,2.13,1.98,4670000000.0,4614178953.0,2025-04-25
MSFT,2023-01-24,2.32,2.29,52747000000.0,52986736747.0,2025-04-24
ASML,2023-01-25,5.11,4.84,6926407817.0,6776715491.0,2025-07-17
TSLA,2023-01-25,1.19,1.13,24318000000.0,24669077753.0,2025-04-25
AMD,2023-01-31,0.69,0.66,5599000000.0,5511663759.0,2025-04-25
TMUS,2023-02-01,1.18,1.1,20273000000.0,20638362317.0,2025-04-25
META,2023-02-01,1.76,2.22,32165000000.0,31551048476.0,2025-04-25
GOOG,2023-02-02,1.05,1.19,76048000000.0,76178599640.0,2025-07-16
GOOGL,2023-02-02,1.05,1.18,76048000000.0,76178599640.0,2025-04-25
AAPL,2023-02-02,1.88,1.94,117154000000.0,121333299852.0,2025-07-09
AMZN,2023-02-02,0.21,0.15,149204000000.0,145712886275.0,2025-04-25
LIN,2023-02-07,3.16,2.91,7899000000.0,8314820000.0,2025-04-25
AZN,2023-02-09,0.69,0.67,11207000000.0,11249661433.0,2025-04-25
CSCO,2023-02-15,0.88,0.86,13592000000.0,13419365106.0,2025-04-25
NVDA,2023-02-22,0.09,0.08,6051000000.0,6015051686.0,2025-04-24
INTU,2023-02-23,2.2,1.43,3041000000.0,2910692677.0,2025-04-25
COST,2023-03-02,3.3,3.21,55266000000.0,55572780170.0,2025-04-24
AVGO,2023-03-02,1.03,1.02,8915000000.0,8895846962.0,2025-04-25
NFLX,2023-04-18,2.88,2.86,8161503000.0,8173790000.0,2025-04-25
TSLA,2023-04-19,0.85,0.85,23329000000.0,23290300000.0,2025-04-25
ASML,2023-04-19,5.74,4.81,7334552967.0,6835290344.0,2025-07-17
GOOGL,2023-04-25,1.17,1.07,69787000000.0,68904000000.0,2025-04-25
MSFT,2023-04-25,2.45,2.23,52857000000.0,51017600000.0,2025-04-24
TXN,2023-04-25,1.85,1.78,4379000000.0,4376200000.0,2025-04-25
GOOG,2023-04-25,1.17,1.06,69787000000.0,68883200000.0,2025-07-16
META,2023-04-26,2.2,2.03,28645000000.0,27654600000.0,2025-04-25
AZN,2023-04-27,0.96,1.07,10879000000.0,10603893219.0,2025-04-25
AMZN,2023-04-27,0.31,0.21,127358000000.0,124551000000.0,2025-04-25
TMUS,2023-04-27,1.58,1.48,19632000000.0,19814600000.0,2025-04-25
LIN,2023-04-27,3.42,3.13,8193000000.0,8195325699.0,2025-04-25
AMD,2023-05-02,0.6,0.56,5353000000.0,5299960000.0,2025-04-25
AAPL,2023-05-04,1.52,1.43,94836000000.0,92960200000.0,2025-07-09
CSCO,2023-05-17,1.0,0.97,14571000000.0,14393900000.0,2025-04-25
INTU,2023-05-23,8.92,8.48,6018000000.0,6096080000.0,2025-04-25
NVDA,2023-05-24,0.11,0.09,7192000000.0,6516830000.0,2025-04-24
COST,2023-05-25,2.93,3.29,53648000000.0,78017900000.0,2025-04-24
AVGO,2023-06-01,1.03,1.01,8733000000.0,8707650000.0,2025-04-25
ASML,2023-07-19,5.49,5.06,7529776589.0,7403193242.0,2025-07-17
NFLX,2023-07-19,3.29,2.86,8187301000.0,8295360000.0,2025-04-25
TSLA,2023-07-19,0.91,0.82,24927000000.0,24477100000.0,2025-04-25
MSFT,2023-07-25,2.69,2.55,56189000000.0,55470200000.0,2025-04-24
GOOG,2023-07-25,1.44,1.34,74604000000.0,65419100000.0,2025-07-16
GOOGL,2023-07-25,1.44,1.34,74604000000.0,72798900000.0,2025-04-25
TXN,2023-07-25,1.87,1.76,4531000000.0,4367480000.0,2025-04-25
META,2023-07-26,2.98,2.92,31999000000.0,27968300000.0,2025-04-25
LIN,2023-07-27,3.57,3.48,8204000000.0,8703773979.0,2025-04-25
TMUS,2023-07-27,1.86,1.69,19196000000.0,19359000000.0,2025-04-25
AZN,2023-07-28,1.08,0.95,11416000000.0,11012259654.0,2025-04-25
AMD,2023-08-01,0.58,0.57,5359000000.0,5310690000.0,2025-04-25
AAPL,2023-08-03,1.26,1.19,81797000000.0,81685700000.0,2025-07-09
AMZN,2023-08-03,0.65,0.35,134383000000.0,119573000000.0,2025-04-25
CSCO,2023-08-16,1.14,1.06,15203000000.0,15049900000.0,2025-04-25
NVDA,2023-08-23,0.27,0.21,13507000000.0,11224000000.0,2025-04-24
INTU,2023-08-24,1.65,1.38,2712000000.0,2933750000.0,2025-04-25
AVGO,2023-08-31,1.05,1.04,8876000000.0,9275250000.0,2025-04-25
COST,2023-09-26,4.86,4.79,78939000000.0,77864600000.0,2025-04-24
TSLA,2023-10-18,0.66,0.72,23350000000.0,24096100000.0,2025-04-25
ASML,2023-10-18,5.1,4.86,7038991806.0,7192584353.0,2025-07-17
NFLX,2023-10-18,3.73,3.49,8541668000.0,8541300000.0,2025-04-25
TXN,2023-10-24,1.85,1.82,4532000000.0,4569600000.0,2025-04-25
GOOGL,2023-10-24,1.55,1.45,76693000000.0,75943800000.0,2025-04-25
GOOG,2023-10-24,1.55,1.45,76693000000.0,71557000000.0,2025-07-16
MSFT,2023-10-24,2.99,2.65,56517000000.0,54489000000.0,2025-04-24
TMUS,2023-10-25,1.82,1.74,19252000000.0,18220500000.0,2025-04-25
META,2023-10-25,4.39,3.63,34146000000.0,31647200000.0,2025-04-25
LIN,2023-10-26,3.63,3.57,8155000000.0,8534592069.0,2025-04-25
AMZN,2023-10-26,0.94,0.58,143083000000.0,133393000000.0,2025-04-25
AMD,2023-10-31,0.7,0.68,5800000000.0,5369880000.0,2025-04-25
AAPL,2023-11-02,1.46,1.39,89498000000.0,84175800000.0,2025-07-09
AZN,2023-11-09,0.87,0.85,11492000000.0,11552400573.0,2025-04-25
CSCO,2023-11-15,1.11,1.03,14668000000.0,13785900000.0,2025-04-25
NVDA,2023-11-21,0.4,0.34,18120000000.0,15194600000.0,2025-04-24
INTU,2023-11-28,2.47,1.98,2978000000.0,2877850000.0,2025-04-25
AVGO,2023-12-07,1.11,1.1,9295000000.0,9411040000.0,2025-04-25
COST,2023-12-14,3.58,3.42,57799000000.0,57681100000.0,2025-04-24
TXN,2024-01-23,1.49,1.47,4077000000.0,4118800000.0,2025-04-25
NFLX,2024-01-23,2.11,2.22,8832825000.0,8718570000.0,2025-04-25
TSLA,2024-01-24,0.71,0.75,25167000000.0,25547500000.0,2025-04-25
ASML,2024-01-24,5.64,5.18,7958952781.0,7440656447.0,2025-07-17
TMUS,2024-01-25,1.67,1.9,20478000000.0,19636200000.0,2025-04-25
MSFT,2024-01-30,2.93,2.78,62020000000.0,56239300000.0,2025-04-24
AMD,2024-01-30,0.77,0.77,6168000000.0,5643760000.0,2025-04-25
GOOGL,2024-01-30,1.64,1.59,86310000000.0,85305800000.0,2025-04-25
GOOG,2024-01-30,1.64,1.59,86310000000.0,78685400000.0,2025-07-16
AMZN,2024-02-01,1.0,0.8,169961000000.0,166172000000.0,2025-04-25
META,2024-02-01,5.33,4.96,40111000000.0,39168800000.0,2025-04-25
AAPL,2024-02-01,2.18,2.1,119575000000.0,117986596460.0,2025-07-09
LIN,2024-02-06,3.59,3.49,12733000000.0,8056960174.0,2025-04-25
AZN,2024-02-08,0.73,0.79,12024000000.0,12079306500.0,2025-04-25
CSCO,2024-02-14,0.87,0.839,12791000000.0,12706333712.0,2025-04-25
NVDA,2024-02-21,0.52,0.46,22103000000.0,20238800000.0,2025-04-24
INTU,2024-02-22,2.63,2.3,3386000000.0,3386488777.0,2025-04-25
AVGO,2024-03-07,1.1,10.37,11961000000.0,11794525537.0,2025-04-25
COST,2024-03-07,3.92,3.62,58442000000.0,59110502545.0,2025-04-24
ASML,2024-04-17,3.31,3.0,5682941200.0,5875481349.0,2025-07-17
NFLX,2024-04-18,5.28,4.52,9381681000.0,9276844271.0,2025-04-25
TSLA,2024-04-23,0.45,0.51,21301000000.0,22220029354.0,2025-04-25
TXN,2024-04-23,1.2,1.07,3661000000.0,3613668816.0,2025-04-25
META,2024-04-24,4.71,4.32,36455000000.0,36146676261.0,2025-04-25
MSFT,2024-04-25,2.94,2.82,61858000000.0,60861823613.0,2025-04-24
AZN,2024-04-25,1.03,1.22,12679000000.0,11798078141.0,2025-04-25
GOOGL,2024-04-25,1.89,1.51,80539000000.0,78609200000.0,2025-04-25
TMUS,2024-04-25,2.0,1.87,19594000000.0,19825885180.0,2025-04-25
GOOG,2024-04-25,1.89,1.51,80539000000.0,78732858414.0,2025-07-16
AMZN,2024-04-30,0.98,0.83,143313000000.0,142654161020.0,2025-04-25
AMD,2024-04-30,0.62,0.616,5473000000.0,5476961340.0,2025-04-25
LIN,2024-05-02,3.75,3.68,8100000000.0,8383882095.0,2025-04-25
AAPL,2024-05-02,1.53,1.5,90753000000.0,90366105851.0,2025-07-09
CSCO,2024-05-15,0.88,0.828,12702000000.0,12534414719.0,2025-04-25
NVDA,2024-05-22,0.61,0.56,26044000000.0,24592795107.0,2025-04-24
INTU,2024-05-23,9.88,9.37,6737000000.0,6647681357.0,2025-04-25
COST,2024-05-30,3.78,3.7,58515000000.0,58022711711.0,2025-04-24
AVGO,2024-06-12,1.1,1.09,12487000000.0,12056815364.0,2025-04-25
ASML,2024-07-17,4.36,4.06,6712508272.0,7150556246.0,2025-07-17
NFLX,2024-07-18,4.88,4.74,9526009000.0,9527231650.0,2025-04-25
TSLA,2024-07-23,0.52,0.62,25500000000.0,24539747788.0,2025-04-25
GOOG,2024-07-23,1.89,1.84,84742000000.0,84208298213.0,2025-07-16
TXN,2024-07-23,1.22,1.17,3822000000.0,3821005507.0,2025-04-25
GOOGL,2024-07-23,1.89,1.84,84742000000.0,84191000000.0,2025-04-25
AZN,2024-07-25,0.99,1.2,12938000000.0,13080000000.0,2025-04-25
MSFT,2024-07-30,2.95,2.93,64727000000.0,64382224966.0,2025-04-24
AMD,2024-07-30,0.69,0.678,5835000000.0,5728584992.0,2025-04-25
TMUS,2024-07-31,2.49,2.28,19772000000.0,19608400157.0,2025-04-25
META,2024-07-31,5.16,4.73,39071000000.0,38261443896.0,2025-04-25
AMZN,2024-08-01,1.26,1.03,147977000000.0,148665347243.0,2025-04-25
AAPL,2024-08-01,1.4,1.35,85777000000.0,84432539529.0,2025-07-09
LIN,2024-08-02,3.85,3.78,8267000000.0,8299014189.0,2025-04-25
CSCO,2024-08-14,0.87,0.849,13642000000.0,13534689421.0,2025-04-25
INTU,2024-08-22,1.99,1.85,3184000000.0,3084711015.0,2025-04-25
NVDA,2024-08-28,0.68,0.64,30040000000.0,28779505589.0,2025-04-24
AVGO,2024-09-05,1.24,1.22,13072000000.0,12978623398.0,2025-04-25
COST,2024-09-26,5.29,5.08,79697000000.0,79911485122.0,2025-04-24
ASML,2024-10-15,5.74,5.29,8340824754.0,9748556750.91,2024-12-03
NFLX,2024-10-17,5.4,5.12,9824703000.0,9770546352.0,2025-04-25
TXN,2024-10-22,1.47,1.38,4151000000.0,4119722680.0,2025-04-25
TSLA,2024-10-23,0.72,0.58,25182000000.0,25468371161.0,2025-04-25
TMUS,2024-10-23,2.61,2.42,20162000000.0,20014928793.0,2025-04-25
AMD,2024-10-29,0.92,0.922,6819000000.0,6714743758.0,2025-04-25
GOOGL,2024-10-29,2.12,1.83,88268000000.0,86311700000.0,2024-10-28
GOOG,2024-10-29,2.12,1.85,88268000000.0,86390390001.0,2025-07-16
MSFT,2024-10-30,3.3,3.1,65585000000.0,64562402034.0,2025-04-24
META,2024-10-30,6.03,5.25,40589000000.0,40202943776.0,2025-04-25
AMZN,2024-10-31,1.43,1.14,158877000000.0,157275157418.0,2025-04-25
AAPL,2024-10-31,1.64,1.6,94930000000.0,94511953345.0,2025-07-09
LIN,2024-10-31,3.94,3.89,8356000000.0,8389586257.0,2025-04-25
AZN,2024-11-12,1.04,1.03,13565000000.0,13087800000.0,2025-04-25
CSCO,2024-11-13,0.91,0.872,13841000000.0,13775382648.0,2025-04-25
NVDA,2024-11-20,0.81,0.75,35082000000.0,33171592429.0,2025-04-24
INTU,2024-11-21,2.5,2.35,3283000000.0,3139982647.0,2025-04-25
COST,2024-12-12,3.82,3.79,62151000000.0,62049988057.0,2025-04-24
AVGO,2024-12-12,1.42,1.38,14054000000.0,14068143104.0,2025-04-25
NFLX,2025-01-21,4.27,4.21,10246513000.0,10108143048.0,2025-04-25
TXN,2025-01-23,1.3,1.2,4007000000.0,3884304301.0,2025-04-25
TSLA,2025-01-29,0.73,0.774,25707000000.0,27258924570.0,2025-04-29
META,2025-01-29,8.02,6.75,48385000000.0,47004057689.0,2025-04-29
ASML,2025-01-29,7.3,7.41,9591536772.0,7617561828.0,2025-07-17
MSFT,2025-01-29,3.23,3.15,69632000000.0,68865707131.0,2025-04-29
TMUS,2025-01-29,2.57,2.29,21872000000.0,21332623160.0,2025-04-29
AAPL,2025-01-30,2.4,2.36,124300000000.0,124257393152.0,2025-07-09
AMD,2025-02-04,1.09,1.08,7658000000.0,7532859637.0,2025-05-04
GOOGL,2025-02-04,2.15,2.12,96469000000.0,96668969540.0,2025-05-03
GOOG,2025-02-04,2.15,2.12,96469000000.0,96699415218.0,2025-07-16
LIN,2025-02-06,3.97,3.94,8282000000.0,8417108013.0,2025-05-06
AZN,2025-02-06,1.05,1.07,14891000000.0,13342906280.0,2025-05-06
AMZN,2025-02-06,1.86,1.49,187792000000.0,187337375136.0,2025-05-06
CSCO,2025-02-12,0.94,0.91,13991000000.0,13870805641.0,2025-05-12
INTU,2025-02-25,3.32,2.57,3963000000.0,3834273674.0,2025-05-25
NVDA,2025-02-26,0.89,0.848,39331000000.0,38101348563.0,2025-05-26
COST,2025-03-06,4.02,4.09,63723000000.0,63109884641.0,2025-06-06
AVGO,2025-03-06,1.6,1.51,14916000000.0,14615690282.0,2025-06-06
ASML,2025-04-16,6.31,6.12,8486619375.0,8916707062.0,2025-07-17
NFLX,2025-04-17,6.61,5.67,10542801000.0,10506867221.0,2025-07-17
TSLA,2025-04-22,0.27,0.4136,19335000000.0,21269497845.0,2025-07-22
TXN,2025-04-23,1.28,1.07,4069000000.0,3907826210.0,2025-07-23
TMUS,2025-04-24,2.58,2.47,20886000000.0,20627346207.0,2025-07-24
GOOGL,2025-04-24,2.81,2.02,90234000000.0,89152056270.0,2025-04-25
GOOG,2025-04-24,2.81,2.02,90234000000.0,89204003142.0,2025-07-24
AZN,2025-04-29,1.24,1.1,13588000000.0,14058053040.0,2025-07-21
MSFT,2025-04-30,3.46,3.22,70066000000.0,68439856878.0,2025-07-30
META,2025-04-30,6.43,5.23,42314000000.0,41339201062.0,2025-07-30
AMZN,2025-05-01,1.59,1.37,155667000000.0,155148014892.0,2025-08-01
LIN,2025-05-01,3.95,3.92,8112000000.0,8240221778.0,2025-07-31
AAPL,2025-05-01,1.65,1.63,95359000000.0,94542181546.0,2025-08-01
AMD,2025-05-06,0.96,0.944,7438000000.0,7124413064.0,2025-08-06
CSCO,2025-05-14,0.96,0.917,14149000000.0,14047984307.0,2025-08-14
INTU,2025-05-22,11.65,10.93,7754000000.0,7567536893.0,2025-08-21
NVDA,2025-05-28,0.81,0.737,44062000000.0,43334160366.0,2025-08-28
COST,2025-05-29,4.28,4.24,63205000000.0,63129611578.0,2025-08-29
AVGO,2025-06-05,1.58,1.57,15004000000.0,14958375428.0,2025-09-05
ASML,2025-07-16,4.55,5.94,9010749633.0,8792650719.0,2025-09-07
NFLX,2025-07-17,7.19,7.07,11079166000.0,11057365203.0,2025-09-08
TXN,2025-07-22,1.41,1.36,4448000000.0,4364610179.0,2025-09-08
GOOGL,2025-07-23,2.31,2.15,96428000000.0,99775273360.0,2025-09-07
TSLA,2025-07-23,0.4,0.3972,22496000000.0,22279678348.0,2025-09-08
GOOG,2025-07-23,2.31,2.18,96428000000.0,94042223225.0,2025-09-08
TMUS,2025-07-23,2.84,2.68,21132000000.0,21036776858.0,2025-09-08
AZN,2025-07-29,1.09,1.09,14457000000.0,14750660940.0,2025-09-05
MSFT,2025-07-30,3.65,3.37,76441000000.0,73926767276.0,2025-09-08
META,2025-07-30,7.14,5.88,47516000000.0,44821438597.0,2025-09-08
AMZN,2025-07-31,1.68,1.31,167702000000.0,161776404970.0,2025-09-08
AAPL,2025-07-31,1.57,1.44,94036000000.0,89562736363.0,2025-09-08
LIN,2025-08-01,4.09,4.03,8495000000.0,8357478524.0,2025-09-08
AMD,2025-08-05,0.48,0.4787,7685000000.0,7414245177.0,2025-09-08
CSCO,2025-08-13,0.99,0.977,14673000000.0,14615557750.0,2025-09-08
INTU,2025-08-21,2.75,2.66,3831000000.0,3743497871.0,2025-09-08
NVDA,2025-08-27,1.05,1.01,46743000000.0,46048920689.0,2025-09-08
