eps_date,ret,equity
2021-04-20,0.06413064166434594,1.064130641664346
2021-04-22,0.1042384614471909,1.1750539825302493
2021-04-26,-0.0883578115838233,1.0712287841410204
2021-04-27,0.053151704450303795,1.1281664198743422
2021-04-28,-0.09954892390569973,1.0158586667893057
2021-04-29,-0.0015564047443279345,1.0142775795407482
2021-04-30,0.05670037661092355,1.0717875002887245
2021-05-01,0.0800326107415887,1.1575654520970324
2021-05-04,0.11695751299552627,1.2929514285038433
2021-05-05,0.0615438907926249,1.3725246900198522
2021-05-06,0.0973056105217347,1.5060790429383886
2021-05-10,0.0639752242452411,1.60243078744143
2021-05-19,0.0422007911373594,1.6700546344143203
2021-05-25,0.2007182767466424,2.0052651227067066
2021-05-26,0.2462618475989038,2.499085416750103
2021-05-27,0.1696588655718496,2.923077413523078
2021-06-03,0.0951262077842365,3.2011386829312833
2021-06-17,0.196260403950881,3.8293954539461685
2021-06-24,0.11135136401241984,4.255803861086034
2021-07-13,0.02799962885231627,4.3749647896646975
2021-07-14,-0.0341019428556984,4.22576999041186
2021-07-15,0.033751673624478035,4.368396799940355
2021-07-19,0.0706784881108657,4.677148481228483
2021-07-21,0.03664573784488795,4.848546038333197
2021-07-22,0.05024781969096067,5.092174905430685
2021-07-23,0.059267775309225404,5.393976783561027
2021-07-27,0.01883924766947331,5.495595248109922
2021-07-28,0.050021302060173585,5.770492078016083
2021-07-29,0.015872981244124618,5.862086990539802
2021-07-30,0.03435939537687063,6.063504755181368
2021-08-02,0.0289959608643919,6.239321901763661
2021-08-03,0.0933202688517005,6.821577099088549
2021-08-04,0.04827721091161034,7.150903815451058
2021-08-05,0.0777891807706573,7.707166765024763
2021-08-07,0.0272595479794106,7.9172606472412745
2021-08-12,0.0058067855737016,7.963234482150911
2021-08-17,0.0451767300289744,8.322987376508463
2021-08-18,0.0488783978147764,8.729801664504807
2021-08-24,0.0628802253793794,9.27873356068615
2021-08-25,0.0567402910850387,9.805211603820002
2021-09-02,0.0612194959636018,10.405481716022322
2021-10-13,0.0658861479796322,11.091058824163527
2021-10-14,0.0795904973624882,11.973801712255314
2021-10-15,0.11992996878935991,13.409819377896078
2021-10-19,0.0381064913412042,13.920820543906986
2021-10-20,0.12760799327809494,15.697228518299434
2021-10-21,0.0188290205716873,15.99279195698897
2021-10-22,0.0046642213082645,16.0673858780134
2021-10-25,-0.0431448828878411,15.37416039599276
2021-10-26,0.08441363883832992,16.671949219102647
2021-10-27,0.05101517437573702,17.5224716156986
2021-10-28,0.04420786793239635,18.297102726734565
2021-10-29,0.03580181901501968,18.95217228705634
2021-11-01,0.1757949151352218,22.28386780588751
2021-11-02,0.07871734338099602,24.03799467982028
2021-11-03,0.16432112728655213,27.98794506331649
2021-11-04,-0.01494828943247455,27.569573159889842
2021-11-10,-0.1390957102996088,23.734763798557935
2021-11-16,0.0971296200921756,26.04011238928939
2021-11-17,0.11860456939214695,29.128588706144168
2021-11-18,0.0360747563816552,30.179395447459754
2021-11-24,0.0171721236663253,30.697639758258468
2021-12-09,0.1379159372475216,34.931333516805466
2021-12-16,0.1510801447194223,40.208764439766846
2022-01-14,0.09805695544726414,44.1515134630266
2022-01-18,0.0833330303336343,47.83079287371687
2022-01-19,0.0017464087403402,47.91432498844893
2022-01-25,0.0750541121537347,51.51049210990247
2022-01-28,0.0901593884643379,56.154646578028384
2022-02-01,-0.030225219704188133,54.45736004779644
2022-02-02,-0.044484891296824904,52.03483030575816
2022-02-03,0.0200761457245931,53.07948914173103
2022-02-09,0.0953776592488875,58.14208657019608
2022-02-16,-0.0689218217839842,54.13482804145604
2022-02-22,-0.0746911396484582,50.091436040366375
2022-03-01,0.00555938878150575,50.3699138079387
2022-03-03,0.04052127645808785,52.41096701052024
2022-03-10,0.0738233870514868,56.28012211388058
2022-03-17,0.03060827232269385,58.002759417896705
2022-03-21,0.0085378789661627,58.49797995751016
2022-03-22,-0.0344087660849277,56.4851366487114
2022-04-14,0.0268805855949403,58.00349019923899
2022-04-20,0.019619938352769598,59.141515101193534
2022-04-21,0.02906501600259903,60.86046418402767
2022-04-22,-0.012366850102421,60.10781194630004
2022-04-25,0.0184425170958069,61.21635129571123
2022-04-26,-0.011084623253245749,60.537791104659924
2022-04-27,0.01401200946329315,61.38604720650528
2022-04-28,-0.0710235251230008,57.02619374053234
2022-05-03,0.0254553137201534,58.477813392463844
2022-05-05,0.0234703427503901,59.850307716078326
2022-05-17,-0.0257453561831658,58.309440226255816
2022-05-18,-0.1642627681517737,48.73137016531065
2022-05-24,0.0584181328830648,51.57816582320159
2022-05-25,-0.0350899351243819,49.76829133063083
2022-05-26,-0.0120220627448708,49.16997380954898
2022-05-31,0.0098255704527352,49.653096851373846
2022-06-23,0.1043609627907522,54.83494184432569
2022-07-12,0.0343106136399413,56.716362347915
2022-07-14,0.0713476753598452,60.76294295630539
2022-07-15,0.046702003433798475,63.60069412689845
2022-07-18,0.08921371190268972,69.27474812954667
2022-07-19,0.2599610601996098,87.28348509836455
2022-07-20,0.16576057137243871,101.75164545964721
2022-07-21,0.04511930403640535,106.34260888734555
2022-07-22,0.1168543879957495,118.76920936674767
2022-07-26,0.07814067172909168,128.04991516739847
2022-07-27,0.1354195267645892,145.39037408161337
2022-07-28,0.09802782591465248,159.64267636175197
2022-07-29,0.10957701928697446,177.13584498846788
2022-08-01,0.0946451418698222,193.90089216763226
2022-08-02,0.19991824324714821,232.66521789384004
2022-08-03,0.12890253627279288,262.65635458281804
2022-08-04,0.0470197398820519,275.00638805367015
2022-08-08,0.026451238217778998,282.28064753548875
2022-08-09,0.0362663699041225,292.517941915786
2022-08-10,0.1771898188536835,344.3491430552965
2022-08-16,0.03719971286674755,357.15883230286414
2022-08-17,0.07729849518727597,384.76667258272016
2022-08-19,0.0579474636624326,407.06292536072243
2022-10-12,0.0786701953830248,439.0866452320361
2022-10-14,0.11282565764734409,488.62688474450664
2022-10-17,0.1481929915029421,561.0379645235583
2022-10-18,0.1252033929092478,631.281821232806
2022-10-19,-0.0047924827931234495,628.2564139669362
2022-10-20,0.0353317773693338,650.4538297160719
2022-10-21,-0.0392418784327941,624.9287996042085
2022-10-25,0.08071869642602843,675.372237667343
2022-10-26,0.07031242898835097,722.8593001690318
2022-10-27,0.13747530325824206,822.2346016728101
2022-10-28,0.11457685479052203,916.4436562324182
2022-10-31,0.2187830215974378,1116.9459684667502
2022-11-01,0.10508412393585535,1234.319257046764
2022-11-02,0.04117805679490395,1285.1461255164795
2022-11-03,0.10482441380807277,1419.8608147814602
2022-11-05,0.1361094254834114,1613.1172545477732
2022-11-15,0.0621232589993012,1713.3293555482862
2022-11-16,0.12289670440174943,1923.891886899944
2022-11-23,0.081444505001438,2080.5823093047925
2022-11-29,0.0266639629835636,2136.0588789843528
2022-11-30,-0.1778645936000724,1756.1296345679746
2023-01-13,0.11134579605310682,1951.6672867013972
2023-01-17,0.10810543008964821,2162.6531181221485
2023-01-18,0.0879979068977563,2352.9620658628037
2023-01-19,0.2405492155103423,2918.9652449316955
2023-01-24,0.09859525329295074,3206.761362609056
2023-01-25,0.2700225895223876,4072.6593697210933
2023-01-26,0.0006920146556119245,4075.4777096922558
2023-01-27,0.06501429093283867,4340.442003200487
2023-01-31,0.07759322641820278,4677.230902309901
2023-02-01,0.08759952680815493,5086.954116124727
2023-02-02,0.04758904368316127,5329.037397771223
2023-02-06,0.0181966099824215,5426.007812880205
2023-02-07,0.0108424834252736,5484.839212656764
2023-02-08,-0.009797918853382749,5431.099203127302
2023-02-09,0.0055507337010741,5461.245788507977
2023-02-14,-0.0173152986060107,5366.682686919143
2023-02-15,-0.0469543390458534,5114.69364848603
2023-02-17,0.0471283091661682,5355.740512042116
2023-02-21,-0.0173592496166768,5262.7688756114285
2023-03-21,0.0060747477020113,5294.738868744766
2023-03-23,0.0684214914306546,5657.01279888014
2023-04-14,0.06202493410065076,6007.888644937218
2023-04-17,0.0057174758783187,6042.238603344271
2023-04-18,0.026756435255800397,6203.907369334749
2023-04-19,0.05124466121107687,6521.8245006612115
2023-04-20,-0.0184651469838763,6401.398052653456
2023-04-21,0.0382595255942543,6646.312505287961
2023-04-24,0.0176639684372412,6763.71275960541
2023-04-25,0.024024398861842964,6926.206892729107
2023-04-27,0.04770461536156494,7256.618928461369
2023-04-28,-0.021401787290947567,7101.314313702976
2023-05-02,-0.02654920894617055,6912.7800361960435
2023-05-03,-0.0798095313384721,6361.074301261291
2023-05-04,0.0127889137915198,6442.425532121574
2023-05-08,-0.1641952433070715,5384.609904387183
2023-05-10,-0.058157310081489,5071.455476509881
2023-05-17,-0.05616296450613015,4786.627502588238
2023-05-23,-0.0082691873617174,4747.045982938586
2023-05-24,0.3571106702951139,6442.2667558275125
2023-05-31,0.047066443527745,6745.481340281337
2023-06-01,0.2659016272106045,8539.115804980915
2023-06-12,0.1173649183917684,9541.30843457036
2023-06-15,0.1852365603485659,11308.707590214934
2023-06-20,0.0242253632609865,11582.665139600167
2023-06-29,0.0336204468785921,11972.079517638615
2023-07-13,0.012404712454628,12120.589721538863
2023-07-14,0.0947261715499816,13268.726782788297
2023-07-18,0.061349146276116893,14082.751843083406
2023-07-19,0.06460066030768287,14992.506911095834
2023-07-20,0.016399945964549776,15238.383214310947
2023-07-25,0.009522242906063317,15383.486800773293
2023-07-26,0.04921124996734191,16140.527415095452
2023-07-27,0.037002888769864004,16737.773555723168
2023-07-28,0.01983867284337256,17069.828769421612
2023-08-01,-0.0024115338846344325,17028.664298939246
2023-08-02,0.03484430843723413,17622.0163300456
2023-08-03,0.0708625080616249,18870.756604295544
2023-08-08,0.2079744730569044,22795.392265259008
2023-08-09,0.0715872123605534,24427.25085219422
2023-08-23,0.0204138674494864,24925.90551324627
2023-08-30,0.0279240883880391,25621.938701950072
2023-08-31,0.0474556362236708,26837.84410433501
2023-09-11,-0.0292268661130826,26053.45802793383
2023-10-13,-0.0352009813778605,25136.350737063658
2023-10-16,-0.0214936917121353,24596.077763553105
2023-10-17,0.006450505788932281,24754.734905551933
2023-10-18,0.034234421550114864,25602.19893566994
2023-10-19,0.0166390470765711,26028.195129024294
2023-10-24,0.08267154609210443,28179.98626232771
2023-10-25,-0.028715064470852154,27370.796140017243
2023-10-26,0.04374816807359435,28568.218329858802
2023-10-27,0.089353862121249,31120.898971554747
2023-10-30,0.10634553795046905,34430.46771418693
2023-11-01,0.07512856728296713,37017.17942443625
2023-11-02,0.0761063211558072,39834.42076999454
2023-11-04,0.0598535073362131,42218.65056578521
2023-11-07,-0.0239813634941088,41206.189760336354
2023-11-08,0.1635173617781435,47944.11719887611
2023-11-14,0.0786913389524186,51716.903976147354
2023-11-15,0.07504060508018459,55597.771743391255
2023-11-21,0.03827455419771967,57725.75167125613
2023-11-22,-0.0217202193183319,56471.93568464088
2023-11-28,0.1537747796542015,65155.895151192766
2023-11-29,0.1701039595237494,76239.17090272493
2023-12-14,0.1207088514835899,85441.91366045398
2023-12-19,-0.0684683935233875,79591.84309255872
2023-12-21,-0.1151494572936026,70426.885555453
2024-01-12,0.039711194234058604,73223.62128704542
2024-01-23,0.0891654387345414,79752.63760483672
2024-01-24,0.1817673853628907,94249.06601806205
2024-01-25,0.038263652387678135,97855.37951804048
2024-01-26,0.06171781023321185,103894.79926143383
2024-01-30,0.03903653507322108,107950.49223672807
2024-01-31,0.0487452342260239,113212.56426562196
2024-02-01,0.12437019580055911,127292.83305042076
2024-02-02,0.07751166119690264,137159.51199861887
2024-02-05,0.09976195338029,150842.81284028842
2024-02-06,0.10603675822308882,166837.69571512472
2024-02-07,0.1268654791366723,188003.63992008235
2024-02-08,0.024030988561601,192521.5532405412
2024-02-09,0.0066641667857088,193804.5489811799
2024-02-20,0.0622161094804767,205862.3140184074
2024-02-22,-0.0412406832707035,197372.41152860015
2024-02-24,0.0491877417353088,207080.71473254403
2024-02-27,0.07228817304343454,222050.20127308829
2024-02-28,0.0748295338688411,238666.11432983584
2024-03-05,0.1326510618148191,270325.4278149056
2024-03-07,0.06182833322005815,287039.1984437004
2024-03-11,0.1392586719873074,327011.8960272713
2024-03-14,-0.10757133681502,291834.7892172034
2024-03-21,0.01842101208880295,297210.68139730673
2024-04-19,0.0647921994108535,316467.6151334367
2024-04-23,0.05779703310192112,334758.50436098996
2024-04-24,-0.0264087301132135,325917.95736621757
2024-04-25,0.03638247072658678,337775.6579093629
2024-04-26,0.030737490680525798,348158.0340464604
2024-04-30,0.008309893753585788,351051.19031884376
2024-05-01,0.07485106176707361,377327.74464880425
2024-05-02,0.1358709804158316,428595.63525233185
2024-05-06,0.053617122149199,451575.69978026964
2024-05-07,0.0421932230775641,470629.1340175057
2024-05-08,0.0495287170691687,493938.7912407666
2024-05-14,0.010985801025459,499365.1045200934
2024-05-15,-0.0102171210960542,494263.03077606787
2024-05-16,0.04420371184329901,516111.29136328876
2024-05-22,0.3349824938446279,688999.5388455347
2024-05-23,-0.05258159681248265,652770.8428899723
2024-05-30,0.0411236285900304,679615.1485873807
2024-06-11,0.1421365841103044,776213.3243172079
2024-06-12,0.1887077468429674,922690.7918185977
2024-06-13,0.0998952907147525,1014863.2567071418
2024-06-20,0.0628341420516747,1078631.3187421034
2024-06-25,0.2021564187855995,1296683.5633289956
2024-07-11,0.0219300769896646,1325119.9337040333
2024-07-12,0.08913508255336183,1443234.6083878477
2024-07-15,0.0786521079405675,1556748.0525903313
2024-07-16,0.0850031647691168,1689076.5638086689
2024-07-17,0.10774627132205794,1871068.265536527
2024-07-19,-0.0116166108273292,1849332.7936644233
2024-07-23,0.04436824132127744,1931384.4373370784
2024-07-24,0.05902038209341365,2045375.4847979855
2024-07-25,0.09512382760808276,2239939.4298077077
2024-07-26,0.18250543393296345,2648740.5474283183
2024-07-29,0.0296180644749499,2727191.1157394643
2024-07-30,0.0652469340137409,2905131.9745109775
2024-07-31,-0.014111118178020398,2864137.3138959077
2024-08-01,0.065907232318642,3052904.6772353365
2024-08-02,0.0102754845486178,3084274.752074671
2024-08-06,0.0547511163869145,3253142.2379947333
2024-08-15,0.0462975675292257,3403754.8104404705
2024-08-20,0.0628658373600081,3617734.7067669667
2024-08-21,0.1437276790618324,4137703.319632022
2024-08-22,0.0287800599669565,4256786.669296507
2024-08-28,0.012728163740704299,4310967.74703256
2024-09-09,0.1289831415314999,4867009.910085793
2024-09-12,-0.0545067306678382,4601725.111759047
2024-09-19,-0.104910580766657,4118955.457755896
2024-10-01,0.0518797066176379,4332645.658475391
2024-10-11,0.07488762375241025,4657107.19639981
2024-10-15,0.05245883347236522,4901413.607278701
2024-10-16,0.05209684048796397,5156761.770142636
2024-10-18,0.01532810462102425,5235805.154061081
2024-10-22,0.0748266733102829,5627583.035840305
2024-10-23,0.0169315033850196,5722866.477061114
2024-10-24,0.0086465671699278,5772349.626459552
2024-10-28,0.0495164359687132,6058175.807127162
2024-10-29,0.0846927612123955,6571259.444142894
2024-10-30,0.037931610943275434,6820517.900785447
2024-10-31,0.0703199448839495,7300136.343648671
2024-11-01,0.1189509101464967,8168494.2059192
2024-11-05,0.0657548024006022,8705611.928339882
2024-11-06,0.0181488348989118,8863608.641921319
2024-11-12,0.0004714729408632,8867787.593554387
2024-11-13,0.040229965892409,9224538.385984208
2024-11-14,0.1476651764549037,10586681.4744656
2024-11-19,0.1455427228591665,12127495.922302019
2024-11-21,0.0943777922829729,13272062.21336964
2024-12-11,-0.0850152820280145,12143734.101206664
2024-12-12,0.19147402729130664,14468943.77591948
2024-12-19,0.0336915883353245,14956425.473264717
2025-01-15,0.12582578128039834,16838329.393600304
2025-01-16,0.043486874589035544,17570575.71222867
2025-01-21,0.13585960451657703,19957707.17962063
2025-01-22,0.015086326615579166,20258795.668630477
2025-01-23,0.0680033784942561,21636462.218322154
2025-01-24,0.04399271647071373,22588308.96612211
2025-01-27,0.1350560787185244,25638997.39996905
2025-01-28,0.04891805629163784,26893207.31804189
2025-01-29,0.14043672672592417,30670001.32494936
2025-01-30,0.08061634986036743,33142504.88197941
2025-01-31,0.0510804389745666,34835438.580067635
2025-02-04,0.0018905571274253849,34901296.96676217
2025-02-05,-0.02505445271612597,34026864.072176956
2025-02-06,0.05343302643144583,35845022.3995248
2025-02-10,0.0804318474573457,38728103.77326852
2025-02-11,0.05917790585020115,41019951.852119826
2025-02-12,0.07824819658576343,44229689.108583055
2025-02-13,0.0301029700372834,45561134.11457709
2025-02-20,0.032671196582056854,47049670.883735895
2025-02-24,0.0416579456685826,49009663.517135255
2025-02-25,0.1108875360060821,54444224.345037565
2025-03-20,-0.0751622083153218,50352076.213249736
2025-04-16,-0.0105491203829964,49820906.09974235
2025-04-17,0.03241090095505039,51435646.55283197
2025-04-22,0.13979470476963662,58626077.577320494
2025-04-23,0.1550296665068296,67714858.83273602
2025-04-24,0.040133368072195884,70432484.186227
2025-04-25,0.06050521406866825,74694016.71930274
2025-04-29,0.07175907325898495,80053990.13707104
2025-04-30,0.08690438993369773,87011033.31169145
2025-05-01,0.024832307053021276,89171718.00788802
2025-05-02,0.029265858297170502,91781404.87122212
2025-05-05,0.1294308527967482,103660750.37458803
2025-05-06,0.07902863629478951,111852918.1139863
2025-05-07,0.1919939061845741,133327996.78083384
2025-05-08,-0.0123429622337224,131682334.35187013
2025-05-12,0.0269373455130774,135229506.89027506
2025-05-14,0.1206836741965078,151549500.64157543
2025-05-15,0.0921132728059381,165509221.13777655
2025-05-20,0.0423519986520133,172518867.44829944
2025-05-21,0.018322521616970098,175679848.12645608
2025-05-22,0.192220165425808,209449057.59530428
2025-05-28,0.1789436419697705,246928634.76854426
2025-06-05,0.0658236077736489,263182368.37163153
2025-06-11,0.2343893451193772,324869511.34122497
2025-06-24,0.017409354717325,330525279.9010084
